# DATASET 11A - GEOMETRY DATA
# IGEONUM IGEOTYPE IGCNDOP GMANNING NGEOPTS GWIDTH GBELEV GSSLOPE    LEAKANCE      GLK GCNDLN GETEXTD
    1	3	0	0.025	66	30.0 
0.0	62.97
1.8322117782193927	62.7
24.809524381028222	59.21
30.185814549592354	58.43
49.60906066416881	55.72
58.52942934964297	54.63
74.39860885847732	52.81
86.88351972638527	51.72
99.2081332349774	50.74
115.23712249152733	49.77
124.00766952121799	49.34
143.57074911034923	48.52
148.7972177160358	48.35
171.9243519688487	47.82
173.60674209295192	47.79
198.40579074202705	47.56
200.2684543309422	47.55
223.19533888471932	47.49
248.00486325872308	47.47
342.00699174195194	47.47
370.3605945560873	47.5
398.71419738977926	47.76
427.0478240197751	48.56
455.39192636728495	49.95
483.73554107604804	51.63
512.0891439002158	53.28
540.4427467362214	54.57
568.7768609926343	55.49
597.1304638015918	56.35
625.4740785200922	56.98
653.8276813501778	56.75
682.1712960836578	55.77
694.3860404707993	55.21
710.5153984255991	54.45
719.1855767464301	53.92
738.8690012446941	52.74
743.995101126681	52.39
754.8080975984635	51.94
768.7846493005508	49.6
794.3851844040456	38.45
894.1136742605244	38.45
920.525196287121	51.22
926.1516766165506	52.17
935.1124852123338	52.29
942.98166472134	52.38
965.4386207833498	52.61
968.8623543620254	52.63
987.9050773231581	52.78
1002.6326873291189	52.9
1010.3620333822439	53.0
1032.8085137140092	53.49
1036.3930322036676	53.61
1055.285445981582	54.29
1070.1628775570882	54.89
1077.731926315819	55.2
1100.1888823741788	56.19
1103.9332105250885	56.36
1122.64535081261	57.17
1137.6835672981163	57.82
1145.1122949737214	58.15
1167.5687634136575	59.14
1171.4434245406605	59.32
1190.0157313671662	60.17
1205.2037694104545	60.88
1212.4821879104352	61.19
1233.9378954385622	62.06
    2	3	0	0.025	67	30.0 
0.0	64.0975
1.8686893796881379	63.807500000000005
25.307897976194152	60.097500000000004
30.80351441003074	59.267500000000005
50.625749376825226	56.35750000000001
54.603938502269266	55.85750000000001
59.733539155110705	55.21750000000001
75.93547853238353	53.25750000000001
88.67461079704032	52.13750000000001
101.24359584642842	51.10750000000001
117.60693899535167	50.11750000000001
126.56088376677572	49.657500000000006
146.51854387769322	48.7775
151.85833167741697	48.587500000000006
175.45012767116248	47.96750000000001
177.17664462264196	47.917500000000004
202.484118142782	47.627500000000005
204.3917072677618	47.61750000000001
227.79250931505615	47.53750000000001
253.10997234388603	47.517500000000005
349.05093109759304	47.517500000000005
377.9826177215433	47.53750000000001
406.9242683837683	47.7075
435.84600135838923	48.24750000000001
464.7785855646769	49.167500000000004
493.7102826554933	50.28750000000001
522.6419814749551	51.38750000000001
551.5736817501164	52.24750000000001
580.4954226347983	52.86750000000001
609.4379719873436	53.43750000000001
638.369675109353	53.85750000000001
667.3013790631533	53.7075
696.2231229993762	53.04750000000001
708.6917390517601	52.67750000000001
725.1548282948949	52.167500000000004
733.9992894411802	51.807500000000005
754.08653415893	51.04750000000001
759.3168011441368	50.807500000000005
770.3495235930898	50.7075
784.6152761704587	49.38750000000001
810.7458054155873	38.39750000000001
910.521967445007	38.39750000000001
938.4496345029564	51.81750000000001
944.3924263242412	52.4575
953.8697251194033	52.54750000000001
962.2017634566049	52.627500000000005
985.943931569986	52.78750000000001
989.5672033765644	52.79750000000001
1009.7051383941438	52.86750000000001
1025.2755261387515	52.93750000000001
1033.4473066878197	52.987500000000004
1057.1885920681839	53.407500000000006
1060.9738881330422	53.517500000000005
1080.9506824082885	54.157500000000006
1096.6813284171226	54.74750000000001
1104.6928508865067	55.057500000000005
1128.434136712668	56.017500000000005
1132.389651753937	56.18750000000001
1152.1962272539683	56.99750000000001
1168.0880142345477	57.64750000000001
1175.9383958775788	57.96750000000001
1199.679682081835	58.96750000000001
1203.7854943882803	59.157500000000006
1223.4318117902417	60.017500000000005
1239.4938181372022	60.74750000000001
1247.1839415252405	61.07750000000001
1269.8713821879041	62.00750000000001
    3	3	0	0.025	67	30.0 
0.0	65.21701082431306
