# DATASET 11A - GEOMETRY DATA
# IGEONUM IGEOTYPE IGCNDOP GMANNING NGEOPTS GWIDTH GBELEV GSSLOPE    LEAKANCE      GLK GCNDLN GETEXTD
    1	3	0	0.35	30	0.3 
0.0	64.57
0.21840329665794722	64.56
25.57123383761815	58.45
27.134428314956022	58.07
53.42406293005636	48.7
56.402065564930844	47.980000000000004
63.158876652556415	46.57
77.8524822978094	43.040000000000006
77.93488692455142	38.45
93.62570587172276	38.45
195.95684422805863	38.45
202.11112042603725	46.080000000000005
206.5575508180799	46.75000000000001
207.24052885501612	46.81
209.63137551386632	47.080000000000005
226.33285333795277	48.900000000000006
229.63756225812713	49.25000000000001
249.64390639445006	51.330000000000005
260.5609828810141	52.46
269.65993343431194	53.78
289.66943262931454	56.67
300.73218982956746	58.28
309.6760775388081	60.42
328.9997665647108	65.11000000000001
329.69234219150445	65.14
349.69910222898307	66.21000000000001
357.2799487797525	66.62
369.70590649839437	66.66
385.53155473927865	66.71000000000001
385.80358383449135	66.71000000000001
    2	3	0	0.35	30	0.3 
0.0	64.51750000000001
0.21840329665794722	64.50750000000001
25.57123383761815	58.39750000000001
27.134428314956022	58.017500000000005
53.42406293005636	48.64750000000001
56.402065564930844	47.92750000000001
63.158876652556415	46.517500000000005
77.8524822978094	42.98750000000001
77.93488692455142	38.39750000000001
93.62570587172276	38.39750000000001
195.95684422805863	38.39750000000001
202.11112042603725	46.02750000000001
206.5575508180799	46.69750000000001
207.24052885501612	46.75750000000001
209.63137551386632	47.02750000000001
226.33285333795277	48.84750000000001
229.63756225812713	49.19750000000001
249.64390639445006	51.27750000000001
260.5609828810141	52.407500000000006
269.65993343431194	53.727500000000006
289.66943262931454	56.61750000000001
300.73218982956746	58.227500000000006
309.6760775388081	60.36750000000001
328.9997665647108	65.0575
329.69234219150445	65.0875
349.69910222898307	66.1575
357.2799487797525	66.56750000000001
369.70590649839437	66.60750000000002
385.53155473927865	66.6575
385.80358383449135	66.6575
    3	3	0	0.35	30	0.3 
0.0	64.46701082431306
0.21840329665794722	64.45701082431307
25.57123383761815	58.347010824313074
27.134428314956022	57.96701082431307
53.42406293005636	48.597010824313074
56.402065564930844	47.877010824313075
63.158876652556415	46.46701082431307
77.8524822978094	42.93701082431308
77.93488692455142	38.347010824313074
93.62570587172276	38.347010824313074
195.95684422805863	38.347010824313074
202.11112042603725	45.977010824313076
206.5575508180799	46.64701082431308
207.24052885501612	46.70701082431307
209.63137551386632	46.977010824313076
226.33285333795277	48.79701082431308
229.63756225812713	49.14701082431308
249.64390639445006	51.227010824313076
260.5609828810141	52.35701082431307
269.65993343431194	53.67701082431307
289.66943262931454	56.56701082431307
300.73218982956746	58.17701082431307
309.6760775388081	60.31701082431307
328.9997665647108	65.00701082431308
329.69234219150445	65.03701082431307
349.69910222898307	66.10701082431308
357.2799487797525	66.51701082431308
369.70590649839437	66.55701082431307
385.53155473927865	66.60701082431308
385.80358383449135	66.60701082431308
    4	3	0	0.35	30	0.3 
0.0	64.42745791770574
0.21840329665794722	64.41745791770575
25.57123383761815	58.30745791770574
27.134428314956022	57.92745791770574
53.42406293005636	48.55745791770574
56.402065564930844	47.83745791770574
63.158876652556415	46.42745791770574
77.8524822978094	42.897457917705744
77.93488692455142	38.30745791770574
93.62570587172276	38.30745791770574
195.95684422805863	38.30745791770574
202.11112042603725	45.93745791770574
206.5575508180799	46.607457917705744
207.24052885501612	46.66745791770574
209.63137551386632	46.93745791770574
226.33285333795277	48.75745791770574
229.63756225812713	49.107457917705744
249.64390639445006	51.18745791770574
260.5609828810141	52.31745791770574
269.65993343431194	53.63745791770574
289.66943262931454	56.52745791770574
300.73218982956746	58.13745791770574
309.6760775388081	60.27745791770574
328.9997665647108	64.96745791770574
329.69234219150445	64.99745791770573
349.69910222898307	66.06745791770574
357.2799487797525	66.47745791770575
