# DATASET 11A - GEOMETRY DATA
# IGEONUM IGEOTYPE IGCNDOP GMANNING NGEOPTS GWIDTH GBELEV GSSLOPE    LEAKANCE      GLK GCNDLN GETEXTD
    1	3	0	0.35	30	0.3 
0.0	64.57
0.21840329665794722	64.56
25.57123383761815	58.45
27.134428314956022	58.07
53.42406293005636	48.7
56.402065564930844	47.980000000000004
63.158876652556415	46.57
77.8524822978094	43.040000000000006
77.93488692455142	38.45
93.62570587172276	38.45
195.95684422805863	38.45
202.11112042603725	46.080000000000005
206.5575508180799	46.75000000000001
207.24052885501612	46.81
209.63137551386632	47.080000000000005
226.33285333795277	48.900000000000006
229.63756225812713	49.25000000000001
249.64390639445006	51.330000000000005
260.5609828810141	52.46
269.65993343431194	53.78
289.66943262931454	56.67
300.73218982956746	58.28
309.6760775388081	60.42
328.9997665647108	65.11000000000001
329.69234219150445	65.14
349.69910222898307	66.21000000000001
357.2799487797525	66.62
369.70590649839437	66.66
385.53155473927865	66.71000000000001
385.80358383449135	66.71000000000001
    2	3	0	0.35	30	0.3 
0.0	64.47
0.21840329665794722	64.46000000000001
25.57123383761815	58.35
27.134428314956022	57.97
53.42406293005636	48.6
56.402065564930844	47.88
63.158876652556415	46.47
77.8524822978094	42.940000000000005
77.93488692455142	38.35
93.62570587172276	38.35
195.95684422805863	38.35
202.11112042603725	45.980000000000004
206.5575508180799	46.650000000000006
207.24052885501612	46.71
209.63137551386632	46.980000000000004
226.33285333795277	48.800000000000004
229.63756225812713	49.150000000000006
249.64390639445006	51.230000000000004
260.5609828810141	52.36
269.65993343431194	53.68
289.66943262931454	56.57
300.73218982956746	58.18
309.6760775388081	60.32
328.9997665647108	65.01
329.69234219150445	65.03999999999999
349.69910222898307	66.11
357.2799487797525	66.52000000000001
369.70590649839437	66.56
385.53155473927865	66.61
385.80358383449135	66.61
    3	3	0	0.35	30	0.3 
0.0	64.38
0.21840329665794722	64.37
25.57123383761815	58.26
27.134428314956022	57.879999999999995
53.42406293005636	48.51
56.402065564930844	47.79
63.158876652556415	46.379999999999995
77.8524822978094	42.85
77.93488692455142	38.26
93.62570587172276	38.26
195.95684422805863	38.26
202.11112042603725	45.89
206.5575508180799	46.56
207.24052885501612	46.62
209.63137551386632	46.89
226.33285333795277	48.71
229.63756225812713	49.06
249.64390639445006	51.14
260.5609828810141	52.269999999999996
269.65993343431194	53.589999999999996
289.66943262931454	56.48
300.73218982956746	58.089999999999996
309.6760775388081	60.23
328.9997665647108	64.92
329.69234219150445	64.94999999999999
349.69910222898307	66.02
357.2799487797525	66.43
369.70590649839437	66.47
385.53155473927865	66.52
385.80358383449135	66.52
    4	3	0	0.35	30	0.3 
0.0	64.33
0.21840329665794722	64.32
25.57123383761815	58.21
27.134428314956022	57.83
53.42406293005636	48.46
56.402065564930844	47.74
63.158876652556415	46.33
77.8524822978094	42.800000000000004
77.93488692455142	38.21
93.62570587172276	38.21
195.95684422805863	38.21
202.11112042603725	45.84
206.5575508180799	46.510000000000005
207.24052885501612	46.57
209.63137551386632	46.84
226.33285333795277	48.660000000000004
229.63756225812713	49.010000000000005
249.64390639445006	51.09
260.5609828810141	52.22
269.65993343431194	53.54
289.66943262931454	56.43
300.73218982956746	58.04
309.6760775388081	60.18
328.9997665647108	64.87
329.69234219150445	64.9
349.69910222898307	65.97
357.2799487797525	66.38
369.70590649839437	66.42
385.53155473927865	66.47
385.80358383449135	66.47
    5	3	0	0.35	30	0.3 
0.0	64.22999999999999
0.21840329665794722	64.22
25.57123383761815	58.11
27.134428314956022	57.73
53.42406293005636	48.36
56.402065564930844	47.64
63.158876652556415	46.23
77.8524822978094	42.7
77.93488692455142	38.11
93.62570587172276	38.11
195.95684422805863	38.11
202.11112042603725	45.74
206.5575508180799	46.410000000000004
207.24052885501612	46.47
209.63137551386632	46.74
226.33285333795277	48.56
229.63756225812713	48.910000000000004
